"C14ID","SiteID","C14Age","C14Error","LabCode","deltaC13","deltaC13Error","Material","calCurve","Region"
989,126,3755,35,"MTC-04883",-24.3,NA,"Charred Remain","intcal13",1
990,126,3765,35,"MTC-04324",-28.8,NA,"Charred Remain","intcal13",1
991,126,3815,35,"MTC-04325",-30.8,NA,"Charred Remain","intcal13",1
992,126,3860,40,"MTC-04884",-27.2,NA,"Charred Remain","intcal13",1
993,126,3695,35,"MTC-04885",-26.9,NA,"Charred Remain","intcal13",1
995,100,4415,40,"MTC-04583",-26.6,NA,"Charred Remain","intcal13",1
1003,103,4060,40,"Beta-171776",-26.2,NA,"Pottery Food Residue","intcal13",1
1004,128,3825,35,"MTC-04581",-25.7,NA,"Pottery Food Residue","intcal13",1
1005,128,3815,35,"MTC-04580",-28.7,NA,"Pottery Food Residue","intcal13",1
1006,128,3675,25,"PLD-4912",-25.85,0.12,"Pottery Food Residue","intcal13",1
1008,128,3695,25,"PLD-4914",-26.81,0.14,"Pottery Food Residue","intcal13",1
1009,128,3775,25,"PLD-4915",-26.97,0.14,"Pottery Food Residue","intcal13",1
1010,128,3825,25,"PLD-4916",-27.5,0.18,"Wood","intcal13",1
1011,128,3970,25,"PLD-4917",-26.37,0.15,"Wood","intcal13",1
1012,128,3790,25,"PLD-4918",-26.91,0.18,"Wood","intcal13",1
1013,128,3840,25,"PLD-4919",-26.9,0.11,"Wood","intcal13",1
1014,128,3865,25,"PLD-4920",-27.13,0.16,"Wood","intcal13",1
1015,128,3870,25,"PLD-4921",-26.63,0.16,"Wood","intcal13",1
1016,128,3860,20,"PLD-4922",-27.16,0.15,"Wood","intcal13",1
1017,128,3885,25,"PLD-4923",-25.97,0.16,"Wood","intcal13",1
1018,128,3865,25,"PLD-4924",-26.7,0.18,"Wood","intcal13",1
1019,128,3885,25,"PLD-4925",-26.78,0.12,"Wood","intcal13",1
1020,128,3940,30,"PLD-4926",-27.38,0.17,"Wood","intcal13",1
1021,128,3835,25,"PLD-4928",-26.99,0.28,"Wood","intcal13",1
1022,128,3910,25,"PLD-4927",-26.69,0.13,"Wood","intcal13",1
1023,128,3885,25,"PLD-4929",-27.29,0.15,"Wood","intcal13",1
1024,129,3500,35,"MTC-03307",-31.4,NA,"Lacquer","intcal13",1
1025,129,3475,30,"MTC-03598",-26.1,NA,"Pottery Food Residue","intcal13",1
1026,129,3615,35,"MTC-03308",-24.4,NA,"Pottery Food Residue","intcal13",1
1027,129,3580,40,"MTC-03770",-25.8,NA,"Pottery Food Residue","intcal13",1
1029,129,3440,35,"MTC-03309",-28.2,NA,"Lacquer","intcal13",1
1032,129,3530,30,"MTC-03599",-26.8,NA,"Pottery Food Residue","intcal13",1
1034,129,3535,35,"MTC-03600",-32.1,NA,"Pottery Food Residue","intcal13",1
1035,129,3460,30,"MTC-03514",-25.2,NA,"Pottery Food Residue","intcal13",1
1036,129,3470,40,"Beta-189949",-27.3,NA,"Pottery Food Residue","intcal13",1
1037,129,3640,40,"Beta-184563",-24.6,NA,"Pottery Food Residue","intcal13",1
1040,129,3645,30,"MTC-03515",-26.4,NA,"Pottery Food Residue","intcal13",1
1041,129,3570,30,"MTC-03516",-33,NA,"Pottery Food Residue","intcal13",1
1043,129,3500,60,"MTC-03313",-27.4,NA,"Pottery Food Residue","intcal13",1
1044,129,3335,30,"MTC-03601",-24.4,NA,"Pottery Food Residue","intcal13",1
1045,129,3435,35,"MTC-03602",-27.2,NA,"Pottery Food Residue","intcal13",1
1046,129,3420,35,"MTC-03603",-28.5,NA,"Pottery Food Residue","intcal13",1
1047,129,3415,35,"MTC-03314",-25.5,NA,"Pottery Food Residue","intcal13",1
1048,129,3380,35,"MTC-03315",-27.9,NA,"Pottery Food Residue","intcal13",1
1049,129,3270,60,"MTC-03316",-30.2,NA,"Lacquer","intcal13",1
1050,129,3350,40,"Beta-195736",-26,NA,"Pottery Food Residue","intcal13",1
1051,129,3430,35,"MTC-03317",-28.1,NA,"Pottery Food Residue","intcal13",1
1052,129,3345,45,"MTC-05082",-28.3,NA,"Pottery Food Residue","intcal13",1
1053,129,3310,40,"Beta-195735",-25.5,NA,"Pottery Food Residue","intcal13",1
1054,129,3290,35,"MTC-03517",-29.2,NA,"Pottery Food Residue","intcal13",1
1056,129,3390,40,"Beta-186409",-25,NA,"Pottery Food Residue","intcal13",1
1057,129,3235,35,"MTC-03518",-26.2,NA,"Pottery Food Residue","intcal13",1
1058,129,3355,30,"MTC-03318",-25.1,NA,"Pottery Food Residue","intcal13",1
1059,129,3335,35,"MTC-03319",-27.7,NA,"Pottery Food Residue","intcal13",1
1060,129,3360,60,"MTC-03320",-25,NA,"Pottery Food Residue","intcal13",1
1061,129,3350,40,"MTC-03321",-31.7,NA,"Pottery Food Residue","intcal13",1
1062,129,3340,35,"MTC-03322",-27.7,NA,"Pottery Food Residue","intcal13",1
1063,129,3365,35,"MTC-03323",-27.1,NA,"Pottery Food Residue","intcal13",1
1064,129,3330,35,"MTC-03324",-24.8,NA,"Pottery Food Residue","intcal13",1
1065,129,3370,35,"MTC-03604",-27.3,NA,"Pottery Food Residue","intcal13",1
1066,129,3270,45,"MTC-05083",-29.5,NA,"Pottery Food Residue","intcal13",1
1067,129,3295,40,"MTC-03519",-30.4,NA,"Pottery Food Residue","intcal13",1
1068,129,3340,50,"MTC-03605",-26.5,NA,"Pottery Food Residue","intcal13",1
1069,129,3370,30,"MTC-03606",-26.2,NA,"Pottery Food Residue","intcal13",1
1070,129,3230,35,"MTC-03325",-29.5,NA,"Pottery Food Residue","intcal13",1
1071,129,3255,30,"MTC-03607",-26.1,NA,"Pottery Food Residue","intcal13",1
1073,129,3400,50,"IAAA-32083",-28.8,1.03,"Lacquer","intcal13",1
1074,129,3500,30,"IAAA-11637",-29.64,0.72,"Lacquer","intcal13",1
1075,129,3460,30,"IAAA-11638",-31.36,0.68,"Others","intcal13",1
1077,131,3275,35,"MTC-04305",-26.8,NA,"Pottery Food Residue","intcal13",1
1078,131,3180,35,"MTC-04306",-26.2,NA,"Pottery Food Residue","intcal13",1
1079,132,2995,25,"PLD-5974",-30.2,0.15,"Charred Remain","intcal13",1
1080,132,2995,25,"PLD-5975",-30.16,0.16,"Charred Remain","intcal13",1
1081,132,3060,20,"PLD-6015",-27.7,0.14,"Charred Remain","intcal13",1
1082,132,3100,20,"PLD-6016",-28.39,0.12,"Charred Remain","intcal13",1
1083,132,3070,20,"PLD-6017",-25.98,0.14,"Charred Remain","intcal13",1
1084,132,3010,20,"PLD-6018",-25.49,0.14,"Charred Remain","intcal13",1
1085,132,3020,20,"PLD-6019",-25.67,0.12,"Charred Remain","intcal13",1
1086,132,2995,20,"PLD-6020",-28.48,0.13,"Charred Remain","intcal13",1
1089,133,3760,40,"IAAA-30041",-26.01,1.18,"Pottery Food Residue","intcal13",1
1090,133,3110,40,"IAAA-40504",-27.12,0.79,"Pottery Food Residue","intcal13",1
1091,133,3690,40,"IAAA-40505",-26.83,0.86,"Pottery Food Residue","intcal13",1
1092,133,3050,30,"IAAA-41151",-28.49,0.65,"Charred Remain","intcal13",1
1093,133,3660,40,"IAAA-41152",-29.43,0.67,"Charred Remain","intcal13",1
1094,133,2970,30,"IAAA-41153",-28.86,0.62,"Charred Remain","intcal13",1
1095,133,2960,30,"IAAA-41155",-26.4,0.66,"Charred Remain","intcal13",1
1096,133,3250,30,"IAAA-41156",-25.79,0.54,"Charred Remain","intcal13",1
1097,133,3180,30,"IAAA-41157",-31.22,0.58,"Charred Remain","intcal13",1
1098,133,3270,40,"IAAA-41132",-24.66,0.7,"Charred Remain","intcal13",1
1099,133,3220,30,"IAAA-41128",-29.63,0.58,"Charred Remain","intcal13",1
1100,133,3220,30,"IAAA-41129",-26.06,0.58,"Charred Remain","intcal13",1
1101,133,3240,40,"IAAA-41134",-29.45,0.7,"Charred Remain","intcal13",1
1102,133,3610,40,"IAAA-41135",-26.75,0.59,"Charred Remain","intcal13",1
1103,133,3870,40,"IAAA-41136",-28.62,0.53,"Charred Remain","intcal13",1
1104,133,3890,40,"IAAA-41137",-29.38,0.76,"Charred Remain","intcal13",1
1106,133,3770,40,"IAAA-41131",-29.23,0.69,"Charred Remain","intcal13",1
1107,133,3200,30,"IAAA-41142",-24.12,0.55,"Charred Remain","intcal13",1
1108,133,3760,40,"IAAA-41143",-26.31,0.57,"Charred Remain","intcal13",1
1109,133,3140,30,"IAAA-41144",-25.25,0.53,"Charred Remain","intcal13",1
1111,133,3300,30,"IAAA-41139",-25.3,0.74,"Charred Remain","intcal13",1
1113,133,3200,40,"IAAA-41141",-24.44,0.6,"Charred Remain","intcal13",1
1114,133,2900,40,"IAAA-41133",-29.85,0.77,"Charred Remain","intcal13",1
1115,133,2900,40,"IAAA-41148",-28.13,0.59,"Charred Remain","intcal13",1
1116,133,2930,30,"IAAA-41149",-27.66,0.55,"Charred Remain","intcal13",1
1117,133,2870,30,"IAAA-41145",-29.18,0.6,"Charred Remain","intcal13",1
1118,133,2920,40,"IAAA-41146",-30.54,0.8,"Charred Remain","intcal13",1
1119,133,3040,30,"IAAA-41147",-26.82,0.58,"Charred Remain","intcal13",1
1120,133,3670,40,"IAAA-41946",-25.67,0.83,"Charred Remain","intcal13",1
1121,133,4170,40,"IAAA-41947",-25.63,0.8,"Charred Remain","intcal13",1
1122,133,3240,40,"IAAA-41948",-29.79,0.73,"Charred Remain","intcal13",1
1123,133,3250,40,"IAAA-41949",-27.83,0.83,"Charred Remain","intcal13",1
1125,134,3770,40,"IAAA-31094",-25,0.93,"Pottery Food Residue","intcal13",1
1126,134,3660,40,"IAAA-31095",-24.95,0.65,"Pottery Food Residue","intcal13",1
1127,134,3740,40,"IAAA-31096",-25.66,0.83,"Pottery Food Residue","intcal13",1
1128,134,3740,40,"IAAA-31097",-25.96,0.83,"Pottery Food Residue","intcal13",1
1129,134,3680,40,"IAAA-31098",-28.44,0.65,"Pottery Food Residue","intcal13",1
1130,134,3730,40,"IAAA-31099",-27.34,0.8,"Lacquer","intcal13",1
1131,134,3750,40,"Beta-173514",-26.9,NA,"Lacquer","intcal13",1
1133,134,3740,40,"IAAA-30025",-30.7,0.9,"Lacquer","intcal13",1
1134,135,3860,40,"Beta-193771",-25.9,NA,"Pottery Food Residue","intcal13",1
1136,135,3140,35,"MTC-04602",-32.4,NA,"Pottery Food Residue","intcal13",1
1137,135,3260,35,"MTC-04603",-26.6,NA,"Pottery Food Residue","intcal13",1
1138,135,3710,35,"MTC-04599",-29.2,NA,"Lacquer","intcal13",1
1139,135,3230,35,"MTC-04600",-29.9,NA,"Lacquer","intcal13",1
1140,135,3485,45,"MTC-05843",-27.9,NA,"Seed/Nut","intcal13",1
1141,135,3480,45,"MTC-05844",-27.7,NA,"Seed/Nut","intcal13",1
1142,135,2955,40,"MTC-05845",-24.9,NA,"Seed/Nut","intcal13",1
1144,135,3315,40,"MTC-05847",-24.8,NA,"Seed/Nut","intcal13",1
1145,135,3740,35,"MTC-06216",-25.1,NA,"Pottery Food Residue","intcal13",1
1146,135,3735,40,"MTC-06217",-24.3,NA,"Pottery Food Residue","intcal13",1
1147,135,3345,40,"MTC-06218",-25.9,NA,"Pottery Food Residue","intcal13",1
1148,135,3470,40,"MTC-06219",-26.2,NA,"Pottery Food Residue","intcal13",1
1149,135,3525,35,"MTC-06220",-26.2,NA,"Pottery Food Residue","intcal13",1
1150,135,3890,35,"MTC-06221",-24.6,NA,"Pottery Food Residue","intcal13",1
1153,135,3395,35,"MTC-06224",-24.4,NA,"Pottery Food Residue","intcal13",1
1154,135,3215,25,"PLD-4633",-26.1,0.13,"Pottery Food Residue","intcal13",1
1155,135,3150,30,"PLD-4634",-25.8,0.12,"Pottery Food Residue","intcal13",1
1158,135,3250,25,"PLD-4637",-25.17,0.14,"Pottery Food Residue","intcal13",1
1159,135,3185,25,"PLD-4638",-24.33,0.15,"Pottery Food Residue","intcal13",1
1160,135,3420,35,"MTC-06376",-24.2,NA,"Seed/Nut","intcal13",1
1164,135,3335,35,"MTC-06380",-24.5,NA,"Seed/Nut","intcal13",1
1166,135,3050,45,"MTC-06384",-26.6,NA,"Wood","intcal13",1
1167,135,2980,40,"MTC-06385",-27.8,NA,"Wood","intcal13",1
1168,135,3935,40,"MTC-06386",-26.6,NA,"Wood","intcal13",1
1169,135,3975,35,"MTC-06391",-30.2,NA,"Wood","intcal13",1
1170,135,3745,35,"MTC-06392",-27.8,NA,"Wood","intcal13",1
1171,135,3630,40,"Beta-211229",-27.3,NA,"Pottery Food Residue","intcal13",1
1172,135,3060,40,"Beta-211440",-30.8,NA,"Lacquer","intcal13",1
1173,135,3870,60,"MTC-06717",-26.7,NA,"Pottery Food Residue","intcal13",1
1174,135,3905,30,"MTC-06720",-24.5,NA,"Wood","intcal13",1
1176,135,3725,40,"MTC-06722",-30,NA,"Wood","intcal13",1
1177,135,3420,30,"MTC-06723",-28.1,NA,"Wood","intcal13",1
1178,135,3640,30,"MTC-06725",-26.6,NA,"Wood","intcal13",1
1180,135,3405,30,"MTC-06727",-27.9,NA,"Wood","intcal13",1
1181,135,3620,50,"MTC-06728",-27.2,NA,"Wood","intcal13",1
1182,135,3600,30,"MTC-06729",-28.7,NA,"Wood","intcal13",1
1183,135,3375,35,"MTC-06730",-31.1,NA,"Wood","intcal13",1
1184,135,3485,30,"MTC-06731",-27.2,NA,"Wood","intcal13",1
1185,135,3610,25,"MTC-07156",-28,NA,"Wood","intcal13",1
1186,135,3395,30,"MTC-07157",-28,NA,"Wood","intcal13",1
1188,135,3420,30,"MTC-07159",-33.3,NA,"Others","intcal13",1
1189,135,3290,30,"MTC-07160",-30.4,NA,"Others","intcal13",1
1190,135,3780,30,"MTC-07161",-25.5,NA,"Seed/Nut","intcal13",1
1191,135,3090,30,"MTC-07162",-30.5,NA,"Wood","intcal13",1
1192,135,3810,30,"MTC-07163",-27.6,NA,"Seed/Nut","intcal13",1
1194,135,3580,40,"Beta-216226",-30.5,NA,"Wood","intcal13",1
1195,135,3380,40,"Beta-216227",-29.7,NA,"Wood","intcal13",1
1198,135,3260,40,"Beta-216230",-30.7,NA,"Others","intcal13",1
1199,135,3760,40,"Beta-216231",-27.6,NA,"Seed/Nut","intcal13",1
1200,135,3050,40,"Beta-216232",-28.2,NA,"Wood","intcal13",1
1201,135,3800,40,"Beta-216233",-28.2,NA,"Seed/Nut","intcal13",1
1202,135,3155,35,"MTC-07436",-27.2,NA,"Seed/Nut","intcal13",1
1203,136,3035,30,"PLD-4094",-25.77,0.23,"Seed/Nut","intcal13",1
1204,136,3060,30,"PLD-4095",-26.26,0.17,"Seed/Nut","intcal13",1
1317,215,4170,30,"IAAA-92112",-24.12,0.67,"Charred Remain","intcal13",1
1318,216,3730,50,"Tka-14724",-26.7,NA,"Charred Remain","intcal13",1
1323,216,3585,50,"Tka-14831",-30.3,NA,"Charred Remain","intcal13",1
1325,216,3620,60,"Tka-14832",-27.2,NA,"Charred Remain","intcal13",1
1329,216,3615,40,"Tka-14833",-30.6,NA,"Charred Remain","intcal13",1
1331,216,3640,50,"Tka-14834",-31.3,NA,"Charred Remain","intcal13",1
1336,218,2630,70,"IAA-1176",-25.2,NA,"Charred Remain","intcal13",1
1337,218,2520,40,"IAAA-90325",-30.64,NA,"Wood","intcal13",1
1338,219,3801,21,"IAAA-130769",-28.58,0.16,"Wood","intcal13",2
1339,219,3698,21,"IAAA-130770",-25.83,0.22,"Wood","intcal13",2
1340,220,3076,18,"IAAA-122407",-26.98,0.21,"Wood","intcal13",2
1341,220,3133,18,"IAAA-122408",-24.43,0.18,"Wood","intcal13",2
1342,221,4404,21,"IAAA-130792",-24.35,0.24,"Wood","intcal13",2
1344,222,3952,20,"IAAA-122410",-27.48,0.21,"Wood","intcal13",2
1346,222,4488,21,"IAAA-122412",-24.13,0.2,"Wood","intcal13",2
1348,222,3075,19,"IAAA-122414",-24.77,0.21,"Wood","intcal13",2
1349,222,4402,19,"IAAA-122415",-24.54,0.21,"Wood","intcal13",2
1350,223,3049,27,"IAAA-90507",-24.85,0.24,"Carbonised Remains","intcal13",2
1351,224,3902,18,"IAAA-111980",-26,0.21,"Wood","intcal13",2
1355,224,4442,19,"IAAA-111984",-24.78,0.21,"Wood","intcal13",2
1356,224,3346,18,"IAAA-111985",-27.71,0.27,"Wood","intcal13",2
1357,224,3401,18,"IAAA-111986",-25.4,0.23,"Wood","intcal13",2
1359,225,3817,19,"IAAA-111972",-24.79,0.26,"Wood","intcal13",2
1360,225,3842,19,"IAAA-111973",-28.49,0.26,"Wood","intcal13",2
1361,225,3910,19,"IAAA-111974",-25.23,0.28,"Wood","intcal13",2
1362,225,3942,19,"IAAA-111975",-26.96,0.27,"Wood","intcal13",2
1363,56,3892,20,"PLD-22319",-25.56,0.22,"Charred Remain","intcal13",2
1364,56,3854,20,"PLD-22320",-25.6,0.21,"Charred Remain","intcal13",2
1366,226,4729,40,"IAAA-31938",-26.81,0.88,"Seed/Nut","intcal13",2
1367,226,4583,39,"IAAA-31939",-25.68,0.88,"Seed/Nut","intcal13",2
1368,227,4141,35,"IAAA-71841",-26.46,0.67,"Wood","intcal13",2
1372,227,2999,31,"IAAA-71828",-24.42,0.54,"Wood","intcal13",2
1376,228,3946,31,"IAAA-82259",-24.28,0.49,"Wood","intcal13",2
1377,228,3968,35,"IAAA-82260",-24.53,0.63,"Wood","intcal13",2
1378,228,3925,30,"IAAA-82261",-24.49,0.56,"Wood","intcal13",2
1379,228,3879,31,"IAAA-90464",-28.78,0.23,"Wood","intcal13",2
1380,228,3914,32,"IAAA-90465",-32.15,0.2,"Wood","intcal13",2
1381,228,3888,30,"IAAA-90466",-26.81,0.22,"Wood","intcal13",2
1382,229,2955,29,"IAAA-82245",-25.9,0.53,"Seed/Nut","intcal13",2
1383,229,4018,32,"IAAA-82246",-26.55,0.62,"Seed/Nut","intcal13",2
1384,229,4625,32,"IAAA-82247",-27.17,0.48,"Wood","intcal13",2
1385,229,3286,31,"IAAA-82248",-27.93,0.45,"Wood","intcal13",2
1386,229,2862,31,"IAAA-90482",-28.62,0.24,"Seed/Nut","intcal13",2
1387,229,3513,30,"IAAA-90484",-28.55,0.25,"Wood","intcal13",2
1388,229,4729,29,"IAAA-90485",-28.48,0.22,"Wood","intcal13",2
1389,229,4622,31,"IAAA-90486",-31.14,0.26,"Wood","intcal13",2
1390,229,4624,31,"IAAA-90487",-31.4,0.25,"Wood","intcal13",2
1391,229,4763,30,"IAAA-90488",-27.69,0.21,"Wood","intcal13",2
1400,232,3706,30,"IAAA-92285",-25.15,0.23,"Charred Remain","intcal13",2
1405,233,5114,20,"IAAA-101065",-27.02,0.24,"Charred Remain","intcal13",2
1406,235,2763,18,"IAAA-92218",-25.7,0.18,"Wood","intcal13",2
1407,235,2969,19,"IAAA-92219",-27.36,0.23,"Wood","intcal13",2
1408,235,4171,20,"IAAA-92220",-28.66,0.2,"Wood","intcal13",2
1409,235,2505,18,"IAAA-92221",-26.58,0.22,"Wood","intcal13",2
1410,235,3775,19,"IAAA-92222",-25.7,0.25,"Wood","intcal13",2
1411,235,2522,17,"IAAA-92224",-24.39,0.23,"Wood","intcal13",2
1413,234,3416,18,"IAAA-101012",-28.53,0.23,"Pottery Food Residue","intcal13",2
1414,234,3108,17,"IAAA-101013",-26.3,0.24,"Pottery Food Residue","intcal13",2
1415,9,3976,21,"IAAA-92287",-30.34,0.25,"Charred Remain","intcal13",2
1416,9,3822,21,"IAAA-92288",-30.06,0.21,"Charred Remain","intcal13",2
1418,9,4026,22,"IAAA-92290",-27.54,0.27,"Charred Remain","intcal13",2
1419,9,4053,22,"IAAA-92291",-28.31,0.19,"Charred Remain","intcal13",2
1420,9,3475,18,"IAAA-101037",-25.76,0.23,"Charred Remain","intcal13",2
1422,9,3943,19,"IAAA-101039",-28.38,0.25,"Wood","intcal13",2
1423,9,4013,18,"IAAA-101040",-24.23,0.26,"Wood","intcal13",2
1424,9,3899,19,"IAAA-101041",-25.26,0.24,"Wood","intcal13",2
1425,72,4068,33,"IAAA-82241",-27.17,0.61,"Wood","intcal13",2
1426,72,4548,31,"IAAA-90474",-25.54,0.25,"Wood","intcal13",2
1427,72,4588,31,"IAAA-90479",-25.57,0.24,"Wood","intcal13",2
1428,72,4871,33,"IAAA-90480",-29.15,0.24,"Wood","intcal13",2
1431,72,4665,22,"IAAA-92259",-24.43,0.26,"Wood","intcal13",2
1435,72,4205,21,"IAAA-92263",-24.06,0.26,"Wood","intcal13",2
1436,72,3929,21,"IAAA-92264",-24.66,0.24,"Wood","intcal13",2
1437,236,5734,27,"PLD-17507",-27.58,0.16,"Charred Remain","intcal13",2
1438,237,3722,23,"PLD-17516",-25.24,0.12,"Charred Remain","intcal13",2
1439,237,3683,23,"PLD-17517",-26.34,0.23,"Charred Remain","intcal13",2
1440,238,4358,21,"PLD-17518",-29.36,0.11,"Charred Remain","intcal13",2
1441,238,4397,22,"PLD-17519",-27.49,0.13,"Charred Remain","intcal13",2
1442,239,3499,23,"PLD-17509",-24.57,0.16,"Charred Remain","intcal13",2
1443,239,3501,23,"PLD-17510",-27.51,0.16,"Charred Remain","intcal13",2
1444,239,3544,23,"PLD-17511",-26.12,0.16,"Charred Remain","intcal13",2
1445,239,3549,24,"PLD-17512",-27.04,0.14,"Charred Remain","intcal13",2
1446,239,3651,24,"PLD-17513",-26.75,0.16,"Charred Remain","intcal13",2
1447,239,3694,24,"PLD-17514",-25.76,0.16,"Charred Remain","intcal13",2
1448,240,4188,21,"IAAA-92225",-26.72,0.27,"Wood","intcal13",2
1450,240,3700,19,"IAAA-92227",-24.7,0.21,"Wood","intcal13",2
1452,240,2920,18,"IAAA-101011",-26.57,0.27,"Pottery Food Residue","intcal13",2
1454,263,2930,40,"IAAA-31222",-25.31,NA,"Seed/Nut","intcal13",3
1456,263,3210,40,"IAAA-31224",-27.11,NA,"Charred Remain","intcal13",3
1458,263,2986,30,"NUTA2-5487",-29.1,1,"Lacquer","intcal13",3
1459,263,2970,30,"NUTA2-5488",-29,1,"Lacquer","intcal13",3
1460,263,2914,30,"NUTA2-5489",-28,1,"Lacquer","intcal13",3
1461,263,2921,31,"NUTA2-5490",-29,1,"Lacquer","intcal13",3
1462,263,3002,32,"NUTA2-5491",-28,1,"Lacquer","intcal13",3
1463,241,4350,50,"Beta-153947",-26.5,NA,"Charred Remain","intcal13",3
1464,241,3900,40,"Beta-153948",-26.3,NA,"Charred Remain","intcal13",3
1465,241,4380,50,"Beta-153949",-26.1,NA,"Charred Remain","intcal13",3
1466,241,4460,50,"Beta-153950",-25.2,NA,"Charred Remain","intcal13",3
1467,241,3770,50,"Beta-153951",-26.1,NA,"Charred Remain","intcal13",3
1468,241,4350,50,"Beta-153952",-26.2,NA,"Charred Remain","intcal13",3
1469,241,4360,50,"Beta-153953",-26.3,NA,"Charred Remain","intcal13",3
1470,241,4410,50,"Beta-153954",-25.3,NA,"Charred Remain","intcal13",3
1471,241,4150,60,"IAA-59",-25.7,NA,"Charred Remain","intcal13",3
1472,241,4550,70,"IAA-60",-24.3,NA,"Charred Remain","intcal13",3
1473,241,4480,30,"IAAA-10395",-27.79,1.04,"Charred Remain","intcal13",3
1474,242,3930,70,"Beta-125530",-26.7,NA,"Charred Remain","intcal13",3
1475,242,4420,70,"Beta-113586",-27.5,NA,"Charred Remain","intcal13",3
1476,242,4130,80,"Beta-113585",-28.2,NA,"Charred Remain","intcal13",3
1477,242,4360,50,"Beta-113584",-25.8,NA,"Wood","intcal13",3
1478,242,3570,160,"Beta-102372",-28.5,NA,"Organic","intcal13",3
1479,242,5020,140,"Beta-102371",-27.1,NA,"Charred Remain","intcal13",3
1480,242,4730,60,"Beta-113588",-26.5,NA,"Wood","intcal13",3
